

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5178                           ;main.c: 273: {
  5179                           ;main.c: 274: ShutdownDelayTimer--;
  5180  04B3  3001               	movlw	1
  5181  04B4  02CF               	subwf	_ShutdownDelayTimer,f	;volatile
  5182  04B5  0008               	return
  5183  04B6                     __end_of_TMR0_Callback:	
  5184                           
  5185                           	psect	text26
  5186  05EF                     __ptext26:	
  5187 ;; *************** function _PIN_MANAGER_IOC *****************
  5188 ;; Defined at:
  5189 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  5190 ;; Parameters:    Size  Location     Type
  5191 ;;		None
  5192 ;; Auto vars:     Size  Location     Type
  5193 ;;		None
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      void 
  5196 ;; Registers used:
  5197 ;;		wreg, status,2, status,0, pclath, cstack
  5198 ;; Tracked objects:
  5199 ;;		On entry : 0/0
  5200 ;;		On exit  : 0/0
  5201 ;;		Unchanged: 0/0
  5202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5203 ;;      Params:         0       0       0       0
  5204 ;;      Locals:         0       0       0       0
  5205 ;;      Temps:          0       0       0       0
  5206 ;;      Totals:         0       0       0       0
  5207 ;;Total ram usage:        0 bytes
  5208 ;; Hardware stack levels used:    1
  5209 ;; Hardware stack levels required when called:    2
  5210 ;; This function calls:
  5211 ;;		_IOCAF2_ISR
  5212 ;;		_IOCAF3_ISR
  5213 ;; This function is called by:
  5214 ;;		_INTERRUPT_InterruptManager
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218                           
  5219                           ;psect for function _PIN_MANAGER_IOC
  5220  05EF                     _PIN_MANAGER_IOC:	
  5221                           
  5222                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  5223                           
  5224                           ;incstack = 0
  5225                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5226  05EF  0027               	movlb	7	; select bank7
  5227  05F0  1D13               	btfss	19,2	;volatile
  5228  05F1  2DF3               	goto	i1l1548
  5229                           
  5230                           ;pin_manager.c: 114: {
  5231                           ;pin_manager.c: 115: IOCAF2_ISR();
  5232  05F2  25B8               	fcall	_IOCAF2_ISR
  5233  05F3                     i1l1548:	
  5234                           
  5235                           ;pin_manager.c: 116: }
  5236                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  5237  05F3  0027               	movlb	7	; select bank7
  5238  05F4  1D93               	btfss	19,3	;volatile
  5239  05F5  0008               	return
  5240                           
  5241                           ;pin_manager.c: 120: {
  5242                           ;pin_manager.c: 121: IOCAF3_ISR();
  5243  05F6  25AB               	fcall	_IOCAF3_ISR
  5244  05F7  0008               	return
  5245  05F8                     __end_of_PIN_MANAGER_IOC:	
  5246                           
  5247                           	psect	text27
  5248  05AB                     __ptext27:	
  5249 ;; *************** function _IOCAF3_ISR *****************
  5250 ;; Defined at:
  5251 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  5252 ;; Parameters:    Size  Location     Type
  5253 ;;		None
  5254 ;; Auto vars:     Size  Location     Type
  5255 ;;		None
  5256 ;; Return value:  Size  Location     Type
  5257 ;;                  1    wreg      void 
  5258 ;; Registers used:
  5259 ;;		wreg, status,2, status,0, pclath, cstack
  5260 ;; Tracked objects:
  5261 ;;		On entry : 0/0
  5262 ;;		On exit  : 0/0
  5263 ;;		Unchanged: 0/0
  5264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5265 ;;      Params:         0       0       0       0
  5266 ;;      Locals:         0       0       0       0
  5267 ;;      Temps:          0       0       0       0
  5268 ;;      Totals:         0       0       0       0
  5269 ;;Total ram usage:        0 bytes
  5270 ;; Hardware stack levels used:    1
  5271 ;; Hardware stack levels required when called:    1
  5272 ;; This function calls:
  5273 ;;		Absolute function
  5274 ;;		_IOCAF3_DefaultInterruptHandler
  5275 ;; This function is called by:
  5276 ;;		_PIN_MANAGER_IOC
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280                           
  5281                           ;psect for function _IOCAF3_ISR
  5282  05AB                     _IOCAF3_ISR:	
  5283                           
  5284                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  5285                           
  5286                           ;incstack = 0
  5287                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  5288  05AB  0020               	movlb	0	; select bank0
  5289  05AC  0864               	movf	_IOCAF3_InterruptHandler,w
  5290  05AD  0465               	iorwf	_IOCAF3_InterruptHandler+1,w
  5291  05AE  1903               	btfsc	3,2
  5292  05AF  2DB5               	goto	i1l1460
  5293                           
  5294                           ;pin_manager.c: 166: {
  5295                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  5296  05B0  0865               	movf	_IOCAF3_InterruptHandler+1,w
  5297  05B1  008A               	movwf	10
  5298  05B2  0864               	movf	_IOCAF3_InterruptHandler,w
  5299  05B3  000A               	callw
  5300  05B4  3185               	pagesel	$
  5301  05B5                     i1l1460:	
  5302                           
  5303                           ;pin_manager.c: 168: }
  5304                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  5305  05B5  0027               	movlb	7	; select bank7
  5306  05B6  1193               	bcf	19,3	;volatile
  5307  05B7  0008               	return
  5308  05B8                     __end_of_IOCAF3_ISR:	
  5309                           
  5310                           	psect	text28
  5311  0662                     __ptext28:	
  5312 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  5313 ;; Defined at:
  5314 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;		None
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;		None
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  1    wreg      void 
  5321 ;; Registers used:
  5322 ;;		None
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5328 ;;      Params:         0       0       0       0
  5329 ;;      Locals:         0       0       0       0
  5330 ;;      Temps:          0       0       0       0
  5331 ;;      Totals:         0       0       0       0
  5332 ;;Total ram usage:        0 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; This function calls:
  5335 ;;		Nothing
  5336 ;; This function is called by:
  5337 ;;		_PIN_MANAGER_Initialize
  5338 ;;		_IOCAF3_ISR
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342                           
  5343                           ;psect for function _IOCAF3_DefaultInterruptHandler
  5344  0662                     _IOCAF3_DefaultInterruptHandler:	
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  5348  0662  0008               	return
  5349  0663                     __end_of_IOCAF3_DefaultInterruptHandler:	
  5350                           
  5351                           	psect	text29
  5352  05B8                     __ptext29:	
  5353 ;; *************** function _IOCAF2_ISR *****************
  5354 ;; Defined at:
  5355 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  5356 ;; Parameters:    Size  Location     Type
  5357 ;;		None
  5358 ;; Auto vars:     Size  Location     Type
  5359 ;;		None
  5360 ;; Return value:  Size  Location     Type
  5361 ;;                  1    wreg      void 
  5362 ;; Registers used:
  5363 ;;		wreg, status,2, status,0, pclath, cstack
  5364 ;; Tracked objects:
  5365 ;;		On entry : 0/0
  5366 ;;		On exit  : 0/0
  5367 ;;		Unchanged: 0/0
  5368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5369 ;;      Params:         0       0       0       0
  5370 ;;      Locals:         0       0       0       0
  5371 ;;      Temps:          0       0       0       0
  5372 ;;      Totals:         0       0       0       0
  5373 ;;Total ram usage:        0 bytes
  5374 ;; Hardware stack levels used:    1
  5375 ;; Hardware stack levels required when called:    1
  5376 ;; This function calls:
  5377 ;;		Absolute function
  5378 ;;		_IOCAF2_DefaultInterruptHandler
  5379 ;; This function is called by:
  5380 ;;		_PIN_MANAGER_IOC
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           
  5385                           ;psect for function _IOCAF2_ISR
  5386  05B8                     _IOCAF2_ISR:	
  5387                           
  5388                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  5389                           
  5390                           ;incstack = 0
  5391                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  5392  05B8  0020               	movlb	0	; select bank0
  5393  05B9  0866               	movf	_IOCAF2_InterruptHandler,w
  5394  05BA  0467               	iorwf	_IOCAF2_InterruptHandler+1,w
  5395  05BB  1903               	btfsc	3,2
  5396  05BC  2DC2               	goto	i1l1454
  5397                           
  5398                           ;pin_manager.c: 136: {
  5399                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  5400  05BD  0867               	movf	_IOCAF2_InterruptHandler+1,w
  5401  05BE  008A               	movwf	10
  5402  05BF  0866               	movf	_IOCAF2_InterruptHandler,w
  5403  05C0  000A               	callw
  5404  05C1  3185               	pagesel	$
  5405  05C2                     i1l1454:	
  5406                           
  5407                           ;pin_manager.c: 138: }
  5408                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  5409  05C2  0027               	movlb	7	; select bank7
  5410  05C3  1113               	bcf	19,2	;volatile
  5411  05C4  0008               	return
  5412  05C5                     __end_of_IOCAF2_ISR:	
  5413                           
  5414                           	psect	text30
  5415  0663                     __ptext30:	
  5416 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  5417 ;; Defined at:
  5418 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  5419 ;; Parameters:    Size  Location     Type
  5420 ;;		None
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;		None
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  1    wreg      void 
  5425 ;; Registers used:
  5426 ;;		None
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5432 ;;      Params:         0       0       0       0
  5433 ;;      Locals:         0       0       0       0
  5434 ;;      Temps:          0       0       0       0
  5435 ;;      Totals:         0       0       0       0
  5436 ;;Total ram usage:        0 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; This function calls:
  5439 ;;		Nothing
  5440 ;; This function is called by:
  5441 ;;		_PIN_MANAGER_Initialize
  5442 ;;		_IOCAF2_ISR
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446                           
  5447                           ;psect for function _IOCAF2_DefaultInterruptHandler
  5448  0663                     _IOCAF2_DefaultInterruptHandler:	
  5449                           
  5450                           ;incstack = 0
  5451                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  5452  0663  0008               	return
  5453  0664                     __end_of_IOCAF2_DefaultInterruptHandler:	
  5454  007E                     btemp	set	126	;btemp
  5455  007E                     int$flags	set	126
  5456  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         54
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     16      78
    BANK1            80      0      16
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_Callback(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->_SetLEDOff
    _RunRightFlash->_SetLEDOn
    _RunRightFlash->___wmul
    _RunLeftFlash->_SetLEDOff
    _RunLeftFlash->_SetLEDOn
    _RunLeftFlash->___wmul
    ___lwdiv->___wmul
    _RunGame->_SetLEDOff
    _RunGame->_SetLEDOn

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_TMR0_Callback

Critical Paths under _main in BANK0

    _main->_RunLeftFlash
    _main->_RunRightFlash
    _RunRightFlash->___lwdiv
    _RunLeftFlash->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
